index,Best Performance
0,0.02
1,0.0
2,0.54
3,0.0
4,0.0
5,0.01
6,0.01
7,0.02
8,0.0
9,0.0
10,0.0
11,0.99
12,0.0
13,0.02
14,0.0
15,0.0
16,0.02
17,0.01
18,0.29
19,0.0
20,0.0
21,0.0
22,0.29
23,0.0
24,0.0
25,0.0
26,0.0
27,0.18
28,0.11
29,0.0
30,0.17
31,0.01
32,0.0
33,0.22
34,0.19
35,0.0
36,0.94
37,1.0
38,0.0
39,0.0
40,0.95
41,0.21
42,0.48
43,0.0
44,0.22
45,0.01
46,0.02
47,0.0
48,0.0
49,0.0
50,0.94
51,0.37
52,0.01
53,0.01
54,0.0
55,0.0
56,0.99
57,0.41
58,0.0
59,0.13
60,0.28
61,0.0
62,0.0
63,0.0
64,0.0
65,0.45
66,0.92
67,0.0
68,0.0
69,0.3
70,0.98
71,0.01
72,0.0
73,0.17
74,0.18
75,0.02
76,0.18
77,0.0
78,0.0
79,0.01
80,0.0
81,0.01
82,0.0
83,0.23
84,0.0
85,0.17
86,0.0
87,0.28
88,0.0
89,0.0
90,0.01
91,0.0
92,0.06
93,0.1
94,0.0
95,0.43
96,0.01
97,0.01
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.97
106,0.0
107,0.19
108,0.0
109,0.33
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.23
116,0.0
117,0.98
118,0.01
119,0.0
120,0.0
121,0.0
122,0.0
123,0.01
124,0.0
125,0.0
126,0.01
127,0.41
128,0.0
129,0.0
130,0.44
131,0.01
132,0.38
133,0.01
134,0.01
135,0.99
136,0.0
137,0.0
138,0.0
139,0.27
140,0.02
141,0.0
142,0.36
143,0.0
144,0.99
145,0.0
146,0.0
147,0.17
148,0.02
149,0.0
150,0.31
151,0.0
152,0.02
153,0.15
154,0.0
155,0.01
156,0.97
157,0.0
158,0.0
159,0.03
160,0.52
161,0.33
162,0.0
163,0.0
164,0.0
165,0.18
166,0.02
167,0.01
168,0.37
169,0.02
170,1.0
171,0.0
172,0.0
173,0.22
174,0.3
175,0.0
176,0.02
177,0.21
178,0.01
179,0.01
180,0.0
181,0.98
182,0.16
183,0.01
184,0.12
185,0.03
186,0.01
187,0.0
188,0.44
189,0.0
190,0.33
191,0.0
192,0.08
193,0.01
194,0.0
195,0.17
196,0.0
197,0.19
198,0.0
199,0.0
200,0.0
201,0.0
202,0.97
203,0.0
204,0.02
205,0.0
206,0.01
207,0.35
208,0.0
209,0.0
210,0.0
211,0.01
212,0.01
213,0.27
214,0.0
215,0.01
216,0.0
217,0.24
218,0.01
219,0.33
220,0.0
221,0.0
222,0.02
223,0.0
224,0.0
225,0.0
226,0.24
227,0.0
228,0.0
229,0.0
230,0.0
231,0.17
232,0.0
233,0.0
234,0.0
235,0.02
236,0.0
237,0.39
238,0.41
239,0.0
240,0.07
241,0.02
242,0.0
243,0.0
244,0.12
245,0.92
246,0.01
247,0.0
248,0.08
249,0.91
250,0.02
251,0.0
252,0.02
253,0.01
254,0.09
255,0.01
256,0.0
257,0.99
258,0.02
259,0.0
260,0.19
261,0.01
262,0.01
263,0.18
264,0.0
265,0.4
266,0.01
267,0.0
268,0.0
269,0.0
270,0.95
271,0.0
272,0.01
273,0.0
274,0.0
275,0.0
276,0.21
277,0.27
278,0.25
279,0.98
280,0.0
281,0.49
282,0.01
283,0.01
284,0.2
285,0.01
286,0.0
287,0.0
288,0.0
289,0.0
290,0.37
291,0.0
292,0.0
293,0.0
294,0.02
295,0.0
296,0.01
297,0.5
298,0.02
299,0.23
300,0.26
301,0.0
302,0.0
303,0.0
304,0.23
305,0.0
306,0.0
307,0.93
308,0.53
309,0.16
310,0.0
311,0.0
312,0.03
313,0.21
314,0.0
315,0.0
316,0.01
317,0.96
318,0.99
319,0.0
320,0.0
321,0.02
322,0.34
323,0.0
324,0.0
325,0.0
326,0.0
327,0.24
328,0.01
329,0.0
330,0.95
331,0.0
332,0.29
333,0.02
334,0.22
335,0.4
336,0.1
337,0.0
338,0.01
339,0.35
340,0.04
341,0.24
342,1.0
343,0.0
344,0.18
345,0.0
346,0.0
347,0.0
348,0.0
349,0.01
350,0.1
351,0.0
352,1.0
353,0.31
354,0.01
355,0.0
356,0.25
357,0.36
358,0.0
359,0.26
360,0.01
361,0.18
362,0.12
363,0.0
364,0.02
365,0.0
366,0.0
367,0.0
368,0.0
369,0.18
370,0.01
371,0.96
372,0.0
373,0.24
374,0.99
375,0.0
376,0.0
377,0.0
378,0.09
379,0.04
380,0.01
381,0.59
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.99
391,0.0
392,0.0
393,0.01
394,0.34
395,0.99
396,0.01
397,0.88
398,0.28
399,0.0
400,0.27
401,0.0
402,0.0
403,0.0
404,0.6
405,0.01
406,0.01
407,0.0
408,0.0
409,0.0
410,0.0
411,0.19
412,0.0
413,0.0
414,0.96
415,0.0
416,0.4
417,0.0
418,0.21
419,0.04
420,0.01
421,0.0
422,0.0
423,0.02
424,0.25
425,0.01
426,0.01
427,0.98
428,0.0
429,0.0
430,0.21
431,0.04
432,0.07
433,0.21
434,0.0
435,0.49
436,0.01
437,0.01
438,0.24
439,0.0
440,0.01
441,0.0
442,0.15
443,0.0
444,1.0
445,1.0
446,0.3
447,0.0
448,0.01
449,0.0
450,0.26
451,0.0
452,0.06
453,1.0
454,0.01
455,0.0
456,0.0
457,0.96
458,0.01
459,0.34
460,0.0
461,0.02
462,0.17
463,0.17
464,0.15
465,0.17
466,0.2
467,0.0
468,0.0
469,0.01
470,0.93
471,0.03
472,0.14
473,0.59
474,0.0
475,0.0
476,0.01
477,0.0
478,0.89
479,0.02
480,0.0
481,0.51
482,0.0
483,0.0
484,0.01
485,0.01
486,0.0
487,0.2
488,0.01
489,0.0
490,0.0
491,0.02
492,0.01
493,0.0
494,0.01
495,0.0
496,0.0
